###########################################################################################
log
###########################################################################################

Time = 41023.09
Volume = 7.50e-16

###########################################################################################
conversão
###########################################################################################

###########################################################################################
distribuições
###########################################################################################

1445;489;323;68
1446;461;327;66
1447;445;358;62
1448;427;337;48
1449;418;333;57
1450;424;338;51
1451;424;334;75
1452;399;350;70
1453;458;355;62
1454;479;347;60
1455;432;355;63
1456;453;313;65
1457;452;347;51
1458;421;358;60
1459;436;333;59
1460;407;334;66
1461;438;327;69
1462;459;363;57
1463;432;303;65
1464;466;320;46
1465;418;308;60
1466;425;333;56
1467;425;306;60
1468;458;324;57
1469;404;321;56
1470;421;343;53
1471;420;325;63
1472;431;287;51
1473;429;341;69
1474;403;335;51
1475;436;300;60
1476;403;332;69
1477;436;310;59
1478;463;334;69
1479;402;292;56
1480;413;310;56
1481;420;311;65
1482;432;342;58
1483;428;294;64
1484;411;317;70
1485;415;317;49
1486;422;302;60
1487;430;325;51
1488;414;344;65
1489;410;321;65
1490;426;323;62
1491;417;337;49
1492;369;312;71
1493;415;314;63
1494;406;333;80
1495;411;300;64
1496;412;324;56
1497;413;326;73
1498;421;321;55
1499;428;310;61
1500;457;317;54
1501;433;284;43
1502;435;329;63
1503;448;325;41
1504;424;317;49
1505;414;301;64
1506;437;302;59
1507;384;327;52
1508;392;307;55
1509;417;330;53
1510;403;303;51
1511;404;322;53
1512;390;329;56
1513;394;306;54
1514;440;345;69
1515;392;304;74
1516;390;301;57
1517;417;317;65
1518;394;295;61
1519;384;316;53
1520;412;288;72
1521;386;307;64
1522;454;287;55
1523;439;297;44
1524;415;312;41
1525;388;297;68
1526;395;321;51
1527;425;304;66
1528;416;317;63
1529;421;292;64
1530;424;299;50
1531;395;292;57
1532;402;304;64
1533;407;302;49
1534;345;280;61
1535;419;303;57
1536;405;296;65
1537;432;294;66
1538;377;322;68
1539;386;301;66
1540;398;311;62
1541;344;327;49
1542;407;284;61
1543;432;273;62
1544;400;278;48
1545;422;299;62
1546;398;284;55
1547;375;327;79
1548;427;304;53
1549;419;297;37
1550;423;322;72
1551;355;310;48
1552;389;302;52
1553;376;292;63
1554;422;284;54
1555;388;281;45
1556;392;281;53
1557;413;321;56
1558;379;267;65
1559;399;311;58
1560;362;295;60
1561;371;268;60
1562;374;305;53
1563;413;295;52
1564;391;267;65
